Layer,Name,GEOID,Population,PCT-I_2019-2023,PCT-C_2019-2023,PCT-S_2019-2023
(Indicator name),,,,"Demographics, 0-4 years (% of residents), 2019-2023","Demographics, 0-17 years (% of residents), 2019-2023","Demographics, 65 and older (% of residents), 2019-2023"
(Definition),,,,"Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.","Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns."
(Citation),,,,"American Community Survey (Table B01001)","American Community Survey (Table B01001)","American Community Survey (Table B01001)"
---,---,---,---,---,---,---
Census tract,Tract 101,17031010100,4905,3.462157809983897,5.958132045088567,14.358561460010735
Census tract,Tract 102.01,17031010201,6939,10.648392198207697,24.56510279388508,8.724301528729574
Census tract,Tract 102.02,17031010202,2742,1.5714833269451896,15.983135300881566,15.369873514756613
Census tract,Tract 103,17031010300,6305,2.7412454444620504,7.114561876089367,20.598954206940263
Census tract,Tract 104,17031010400,5079,1.5880429705744978,2.171882297991593,9.878561419897244
Census tract,Tract 105.01,17031010501,4206,4.234157431088378,7.274793975561239,10.258596192100027
Census tract,Tract 105.02,17031010502,3278,2.102733553619706,12.946830880144184,7.1192550315410035
Census tract,Tract 105.03,17031010503,2565,2.7777777777777777,7.770745428973277,23.347398030942333
Census tract,Tract 106,17031010600,6225,2.7728085867620753,12.745974955277282,11.121049493142516
Census tract,Tract 107.01,17031010701,3673,5.31766022949902,19.70333053456479,15.28127623845508
Census tract,Tract 107.02,17031010702,4776,10.29810298102981,30.371660859465734,2.8261711188540457
Census tract,Tract 201,17031020100,4202,5.951795376291195,17.51106738809641,10.083620265617316
Census tract,Tract 202,17031020200,7128,10.427326787442954,34.51804729636288,14.258055593970406
Census tract,Tract 203.01,17031020301,5261,8.491528883445602,27.107572974076344,26.80138803837518
Census tract,Tract 203.02,17031020302,5010,4.321876929409344,27.63943198188928,19.3043836180284
Census tract,Tract 204,17031020400,4435,5.803468208092485,20.763005780346823,12.786127167630056
Census tract,Tract 205,17031020500,6599,9.976456739258388,26.41259564449676,13.140082401412595
Census tract,Tract 206.01,17031020601,6699,6.69350780070458,33.93725884918638,13.370239892635464
Census tract,Tract 206.02,17031020602,4662,7.304347826086957,25.217391304347824,13.56521739130435
Census tract,Tract 207.01,17031020701,1879,2.756141402037148,16.89634511683643,30.617136009586577
Census tract,Tract 207.02,17031020702,7717,7.892873997168476,32.92826805096743,16.104294478527606
Census tract,Tract 208.01,17031020801,5648,5.726872246696035,19.897209985315712,16.501468428781205
Census tract,Tract 208.02,17031020802,7546,6.48053569401884,33.02689819543752,6.991260923845194
Census tract,Tract 209.01,17031020901,5848,6.945765937202664,28.81382810022201,8.182683158896289
Census tract,Tract 209.02,17031020902,4488,3.3055885850178357,18.549346016646847,21.759809750297265
Census tract,Tract 301.01,17031030101,3687,2.0858164481525625,9.35637663885578,21.573301549463647
Census tract,Tract 301.02,17031030102,3121,0.0,5.5245371730825745,21.892447840141052
Census tract,Tract 301.03,17031030103,2104,0.0,4.695652173913043,8.869565217391303
Census tract,Tract 301.04,17031030104,3521,0.7056748015289621,4.4692737430167595,12.672743310790944
Census tract,Tract 302,17031030200,5627,6.231936416184971,12.626445086705202,12.86127167630058
Census tract,Tract 303,17031030300,3148,3.51728320194057,10.97634930260764,14.251061249241964
Census tract,Tract 304,17031030400,2597,4.45993031358885,17.00348432055749,12.125435540069686
Census tract,Tract 305,17031030500,6183,5.140549774809753,12.688305637521356,9.473520733033078
Census tract,Tract 306.01,17031030601,3293,7.351380042462845,17.940552016985137,12.791932059447984
Census tract,Tract 306.03,17031030603,2045,5.085529357374018,13.176144244105409,9.338881183541378
Census tract,Tract 306.04,17031030604,3737,0.4296455424274973,5.442176870748299,23.809523809523807
Census tract,Tract 307.01,17031030701,1671,1.9672131147540983,8.786885245901638,13.442622950819672
Census tract,Tract 307.02,17031030702,2318,0.6815084052703316,8.041799182189914,27.260336210813268
Census tract,Tract 307.03,17031030703,3075,2.4342745861733204,7.205452775073027,26.64719246997728
Census tract,Tract 307.06,17031030706,2933,0.6458966565349544,3.229483282674772,30.015197568389056
Census tract,Tract 308,17031030800,4284,5.540417801998183,14.645776566757492,15.440508628519527
Census tract,Tract 309,17031030900,2952,3.225806451612903,12.533602150537634,9.576612903225806
Census tract,Tract 310,17031031000,3868,4.845930998156439,8.085330524097973,6.821174611535423
Census tract,Tract 311,17031031100,4691,3.1708874228559267,7.916577995318152,10.214939348797616
Census tract,Tract 312,17031031200,5541,2.3349571644548965,11.926759616999831,8.029564925247774
Census tract,Tract 313,17031031300,6719,3.0843443940944306,7.396579447449203,28.080689957608534
Census tract,Tract 314,17031031400,5221,1.4881576189478096,4.087193460490464,18.402850555439112
Census tract,Tract 315.01,17031031501,4155,6.891556291390728,21.4817880794702,13.493377483443709
Census tract,Tract 315.02,17031031502,4712,8.509719222462204,19.37365010799136,10.971922246220302
Census tract,Tract 317,17031031700,6294,4.707607102133898,9.236031927023944,5.391757615246783
Census tract,Tract 318,17031031800,1910,6.212121212121212,11.767676767676766,8.737373737373737
Census tract,Tract 319,17031031900,2522,3.358963982193444,14.204775394577092,7.122622420072846
Census tract,Tract 321,17031032100,7543,2.007862959842741,6.248244875035103,10.348216793035665
Census tract,Tract 401,17031040100,3905,5.206463195691203,16.491408053347012,11.361887663503463
Census tract,Tract 402.01,17031040201,6408,2.886082974885528,18.03801859303455,9.671153045650062
Census tract,Tract 402.02,17031040202,7318,9.11970436848357,23.228190576745416,13.712551141612774
Census tract,Tract 403,17031040300,2928,4.925124792013311,22.196339434276208,20.033277870216303
Census tract,Tract 404.01,17031040401,3129,7.37217598097503,19.530321046373363,13.198573127229489
Census tract,Tract 404.02,17031040402,4746,4.6164772727272725,6.392045454545454,6.93655303030303
Census tract,Tract 406,17031040600,2530,5.688073394495413,13.064220183486238,10.862385321100918
Census tract,Tract 407,17031040700,3426,5.377826806398235,20.40816326530612,7.418643132928847
Census tract,Tract 408,17031040800,1636,4.169381107491857,12.899022801302932,10.03257328990228
Census tract,Tract 409,17031040900,2063,3.782976605276257,15.828770532603285,12.09556993529119
Census tract,Tract 501,17031050100,2568,3.513394817742644,13.790074659639878,8.476064997804128
Census tract,Tract 502,17031050200,5309,7.146845337800112,28.959612879210862,13.735343383584588
Census tract,Tract 503,17031050300,2671,3.559633027522936,24.3302752293578,13.577981651376149
Census tract,Tract 505,17031050500,5117,13.08920919361122,30.853135956369304,6.719906505648616
Census tract,Tract 506,17031050600,2443,5.905511811023622,17.016622922134733,7.436570428696412
Census tract,Tract 507,17031050700,1513,8.018867924528301,17.99191374663073,9.568733153638814
Census tract,Tract 508,17031050800,1406,13.111268603827073,32.60099220411056,2.4805102763997167
Census tract,Tract 509,17031050900,1426,5.901426718547341,22.957198443579767,9.987029831387808
Census tract,Tract 510,17031051000,1538,11.591591591591593,25.285285285285287,5.165165165165165
Census tract,Tract 511,17031051100,1599,13.519313304721033,27.682403433476395,3.969957081545064
Census tract,Tract 512,17031051200,1581,7.0287539936102235,18.977635782747605,5.49520766773163
Census tract,Tract 513,17031051300,2907,12.87978863936592,34.709379128137385,3.1704095112285335
Census tract,Tract 514,17031051400,2492,12.30826786382342,27.72166105499439,4.040404040404041
Census tract,Tract 601,17031060100,2830,12.138544645694312,26.27899586908167,9.532888465204955
Census tract,Tract 602,17031060200,2313,6.103717301514456,12.849931161083068,7.664066085360258
Census tract,Tract 603,17031060300,3076,4.444444444444445,15.76388888888889,9.375
Census tract,Tract 604,17031060400,3709,9.06113537117904,23.60807860262009,3.002183406113537
Census tract,Tract 605,17031060500,1374,2.4752475247524752,17.40924092409241,22.524752475247524
Census tract,Tract 608,17031060800,5295,1.4027671022290549,4.016141429669485,16.69869331283628
Census tract,Tract 609,17031060900,7104,3.742576992128159,6.173180499930949,16.503245408092802
Census tract,Tract 610,17031061000,2279,4.007203962179198,7.609185051778478,5.177847816298964
Census tract,Tract 611,17031061100,1367,4.239766081871345,7.967836257309941,1.608187134502924
Census tract,Tract 612,17031061200,1932,5.472154963680388,14.334140435835351,7.070217917675545
Census tract,Tract 615,17031061500,1797,3.0927835051546393,9.441128594682583,8.410200759631037
Census tract,Tract 618,17031061800,1051,1.486013986013986,2.972027972027972,6.031468531468532
Census tract,Tract 619.01,17031061901,3625,2.0349670392662653,6.391516193751791,15.104614502722844
Census tract,Tract 619.02,17031061902,4665,2.3959646910466583,7.524169819251786,17.843631778058008
Census tract,Tract 620,17031062000,2843,5.50118123523456,8.032399595005064,6.1424232197097535
Census tract,Tract 621,17031062100,3817,3.4980566352026647,5.052748473070516,6.718489727928928
Census tract,Tract 622,17031062200,3244,15.282083075015498,19.86980781153131,1.8598884066955983
Census tract,Tract 623,17031062300,1667,10.146777281429484,25.335035098915128,4.339502233567326
Census tract,Tract 624,17031062400,1673,12.195121951219512,20.930232558139537,7.260351673284175
Census tract,Tract 625,17031062500,1675,7.10868079289132,16.67805878332194,3.2809295967190706
Census tract,Tract 626,17031062600,2477,7.620660457239628,31.202370872142257,4.868755292125317
Census tract,Tract 627,17031062700,2955,6.107660455486543,14.251207729468598,7.280883367839889
Census tract,Tract 628,17031062800,3851,9.028146574614976,19.118428040361128,4.567180031864047
Census tract,Tract 629,17031062900,4125,6.173410404624277,13.710982658959535,3.9768786127167632
Census tract,Tract 630,17031063000,3417,3.745442492542261,7.954922108054359,5.402717931720251
Census tract,Tract 631,17031063100,2376,4.794229953330505,8.655070004242681,2.460755197284684
Census tract,Tract 632,17031063200,6900,1.080080234531708,4.860361055392686,17.03440827032865
Census tract,Tract 633.01,17031063301,2833,3.5027472527472527,6.559065934065934,13.942307692307692
Census tract,Tract 633.02,17031063302,4577,5.0818882466281305,7.032755298651253,10.86223506743738
Census tract,Tract 633.03,17031063303,1274,1.405152224824356,5.152224824355972,49.88290398126464
Census tract,Tract 634,17031063400,2417,1.9206680584551148,12.567849686847598,2.7139874739039667
Census tract,Tract 701.01,17031070101,4171,0.765733429050012,8.255563531945441,22.445561139028474
Census tract,Tract 701.02,17031070102,3063,3.3681374200067364,7.409902324014819,7.645671943415292
Census tract,Tract 701.03,17031070103,1845,0.0,0.0,1.0351966873706004
Census tract,Tract 702,17031070200,4200,2.4730334122599316,10.234148908182055,10.049986845566956
Census tract,Tract 703,17031070300,4349,2.8192371475953566,12.686567164179104,2.377003869541183
Census tract,Tract 704,17031070400,3250,7.617306520414381,17.45886654478976,9.628275441803778
Census tract,Tract 705,17031070500,3322,5.321861057998725,18.54684512428298,14.467813894200129
Census tract,Tract 706,17031070600,3449,6.875753920386007,26.869722557297948,6.332931242460796
Census tract,Tract 707,17031070700,3699,8.249387421726109,22.025592158998094,11.434794445956983
Census tract,Tract 710,17031071000,4357,3.543949638610399,12.497085567731403,4.896246211238051
Census tract,Tract 711,17031071100,3091,3.6291552302531263,13.38822811832876,8.325709057639525
Census tract,Tract 712,17031071200,2973,6.5652818991097925,17.618694362017802,9.56973293768546
Census tract,Tract 713,17031071300,3893,3.1587057010785826,13.687724704673856,13.81612737544941
Census tract,Tract 714,17031071400,4962,1.8502202643171808,7.687224669603525,12.136563876651982
Census tract,Tract 715,17031071500,6282,2.929360562437228,8.520254435888852,11.801138265818548
Census tract,Tract 716,17031071600,1793,9.26130099228225,24.586549062844544,10.584343991179711
Census tract,Tract 717,17031071700,1660,4.859335038363171,24.36061381074169,14.25831202046036
Census tract,Tract 718,17031071800,2652,3.966822935448972,19.87017670393076,8.294266137756942
Census tract,Tract 801,17031080100,6388,0.8089305937550558,4.077010192525481,31.807150946448793
Census tract,Tract 802.01,17031080201,3375,0.0,2.810304449648712,27.429742388758783
Census tract,Tract 802.02,17031080202,4225,2.495759631693724,3.8526774897019624,20.76568936273322
Census tract,Tract 803,17031080300,5499,2.193633514761669,11.957776678212106,5.657265380174831
Census tract,Tract 804,17031080400,4569,10.273972602739724,24.80788506515202,7.2836618777146676
Census tract,Tract 810,17031081000,8746,0.8647239990523572,5.0106609808102345,14.238332148779907
Census tract,Tract 811,17031081100,4187,2.1588089330024816,5.607940446650124,10.22332506203474
Census tract,Tract 812.01,17031081201,5080,1.7966695880806312,3.4837861524978084,25.17528483786152
Census tract,Tract 812.02,17031081202,3357,4.849688031764039,9.89790130459444,41.88882586500283
Census tract,Tract 813,17031081300,5540,1.7510402219140082,3.918169209431346,30.963938973647707
Census tract,Tract 814.01,17031081401,2508,2.5984911986588433,7.3763621123218766,28.331936295054483
Census tract,Tract 814.02,17031081402,7052,2.508960573476702,8.520690778755295,13.033561420658195
Census tract,Tract 814.03,17031081403,9843,2.763899223982141,6.484532794727331,9.02519400446476
Census tract,Tract 815,17031081500,5917,3.756528726396143,4.399357171554842,13.137806347930898
Census tract,Tract 816,17031081600,4168,3.2541567695961997,7.672209026128265,6.579572446555819
Census tract,Tract 817,17031081700,5537,1.400882748033007,1.400882748033007,5.200537324889656
Census tract,Tract 818,17031081800,11373,3.986737829532589,5.757722788290474,8.013909105612163
Census tract,Tract 819,17031081900,1325,6.230529595015576,11.91588785046729,8.489096573208723
Census tract,Tract 901,17031090100,3585,5.8840496106143645,17.68099221228728,16.00807614652437
Census tract,Tract 902,17031090200,6626,9.08662900188324,23.226616446955433,13.700564971751412
Census tract,Tract 903,17031090300,1314,9.824046920821116,23.020527859237536,13.563049853372434
Census tract,Tract 1001,17031100100,5538,6.323898244356861,24.38194195628807,16.85775707631673
Census tract,Tract 1002,17031100200,7024,6.7063492063492065,23.796296296296298,18.69047619047619
Census tract,Tract 1003,17031100300,6252,5.024646207664175,21.76816664016537,33.63014787724599
Census tract,Tract 1004,17031100400,3207,7.493388186893917,26.682339112547755,18.483690861004995
Census tract,Tract 1005,17031100500,6116,5.663748436662497,21.064856172949796,21.51152403073075
Census tract,Tract 1006,17031100600,4897,8.306055646481179,25.83878887070377,13.52291325695581
Census tract,Tract 1007,17031100700,4967,7.604345340194396,22.67962645321136,19.534972365161043
Census tract,Tract 1101,17031110100,5568,11.50442477876106,24.39701544334548,15.40864133263925
Census tract,Tract 1102,17031110200,2772,5.398729710656316,15.455187014820044,16.019760056457304
Census tract,Tract 1103,17031110300,5348,7.069510268562401,25.41469194312796,14.889415481832543
Census tract,Tract 1104,17031110400,4522,3.4737785746302103,15.643209323173464,19.004930524428502
Census tract,Tract 1105.01,17031110501,4786,4.924167815639157,18.337600945440222,14.77250344691747
Census tract,Tract 1105.02,17031110502,3220,3.8629102526866106,20.766773162939295,15.91635201858844
Census tract,Tract 1201,17031120100,4402,2.53411306042885,22.977582846003894,21.832358674463936
Census tract,Tract 1202,17031120200,4748,7.642602495543673,22.794117647058822,22.01426024955437
Census tract,Tract 1203,17031120300,6920,8.148879176653038,26.53320174820245,16.579726490906527
Census tract,Tract 1204,17031120400,3526,5.6889352818371615,24.13883089770355,9.864300626304802
Census tract,Tract 1301,17031130100,5205,9.338929695697797,18.551941238195173,41.427072402938094
Census tract,Tract 1302,17031130200,1403,5.326231691078561,17.576564580559253,24.4340878828229
Census tract,Tract 1303,17031130300,5083,6.064908722109533,20.385395537525355,11.987829614604465
Census tract,Tract 1401,17031140100,3464,4.555494202098289,20.26504693539481,7.454445057979017
Census tract,Tract 1402,17031140200,5834,4.28921568627451,20.787377450980394,10.17156862745098
Census tract,Tract 1403.01,17031140301,2693,8.682432432432433,21.52027027027027,8.682432432432433
Census tract,Tract 1403.02,17031140302,4060,5.679811653914067,15.214832254267217,19.070041200706296
Census tract,Tract 1404,17031140400,6503,7.610008628127696,18.18809318377912,21.93270060396894
Census tract,Tract 1405,17031140500,3451,3.7987012987012982,17.045454545454543,15.909090909090908
Census tract,Tract 1406.01,17031140601,2545,5.703580349708576,22.89758534554538,16.902581182348044
Census tract,Tract 1406.02,17031140602,5041,3.234501347708895,21.810422282120395,7.70440251572327
Census tract,Tract 1407.01,17031140701,2784,4.567814476458187,15.495432185523542,8.678847505270555
Census tract,Tract 1407.02,17031140702,5535,3.873636705528394,17.431365174877776,11.26363294471606
Census tract,Tract 1408,17031140800,6486,4.245055475156778,17.25357774561827,11.497025245216271
Census tract,Tract 1502,17031150200,7434,7.071995464852608,17.233560090702948,14.668367346938776
Census tract,Tract 1503,17031150300,7120,2.3878020713463752,15.65017261219793,14.499424626006904
Census tract,Tract 1504.01,17031150401,4681,6.09167671893848,20.466425412143145,17.59147567350221
Census tract,Tract 1504.02,17031150402,3831,6.757102636293831,26.61888917327873,12.746352700281546
Census tract,Tract 1505.01,17031150501,3823,6.6939192641798675,16.683699540112418,17.1691364333163
Census tract,Tract 1505.02,17031150502,4239,5.148364189703272,21.17676895764646,18.31093076337814
Census tract,Tract 1506,17031150600,3882,9.177294323580895,25.731432858214554,12.528132033008252
Census tract,Tract 1507,17031150700,4429,4.505779665015334,29.2757725878745,12.290634583628217
Census tract,Tract 1508,17031150800,4903,5.829699334404407,15.285747073674546,16.18085838879963
Census tract,Tract 1510.01,17031151001,2833,10.976532929598788,26.60862982588948,9.197577592732776
Census tract,Tract 1510.02,17031151002,4588,5.2207130730050935,20.8616298811545,8.955857385398982
Census tract,Tract 1511,17031151100,5140,3.8986740550168215,20.700573916485254,13.833366317039385
Census tract,Tract 1512,17031151200,3880,2.465057179161372,15.984752223634052,15.501905972045742
Census tract,Tract 1601,17031160100,2444,8.521870286576169,22.54901960784314,16.817496229260936
Census tract,Tract 1602,17031160200,3278,8.530942741469056,26.055523423944475,13.59167148640833
Census tract,Tract 1603,17031160300,3769,7.221438645980253,20.05641748942172,12.665726375176304
Census tract,Tract 1604,17031160400,4854,5.826923076923077,24.211538461538463,7.923076923076923
Census tract,Tract 1605.01,17031160501,3703,2.5749933634191664,20.46721529068224,9.66286169365543
Census tract,Tract 1605.02,17031160502,3300,9.613909486064944,25.23651240092048,12.528765021733571
Census tract,Tract 1606.01,17031160601,3380,9.740691489361703,21.476063829787233,8.876329787234043
Census tract,Tract 1606.02,17031160602,3481,3.323505762530153,21.656392388099704,8.362369337979095
Census tract,Tract 1607,17031160700,5766,4.789572864321609,19.33103015075377,16.59861809045226
Census tract,Tract 1608,17031160800,4997,6.092040739343644,22.180309317238777,7.468879668049793
Census tract,Tract 1609,17031160900,2410,5.42317173377157,18.28266228430567,13.475760065735416
Census tract,Tract 1610,17031161000,1899,9.619341563786008,19.90740740740741,11.368312757201643
Census tract,Tract 1611,17031161100,1940,11.11111111111111,26.15844544095665,6.427503736920777
Census tract,Tract 1612,17031161200,2820,5.1497443389335285,22.863403944485025,11.869978086194305
Census tract,Tract 1613,17031161300,3899,5.468542606848952,23.520042474117332,11.70692859039023
Census tract,Tract 1701,17031170100,2034,1.7866258295048496,3.4711587544665647,42.266462480857584
Census tract,Tract 1702,17031170200,3812,5.414273995077933,21.520371889526935,16.078753076292042
Census tract,Tract 1703,17031170300,5216,2.163127604683469,18.158364754911688,17.66223457035126
Census tract,Tract 1704,17031170400,4141,2.6747413575574064,17.36058541508958,14.736310875599292
Census tract,Tract 1705,17031170500,5316,4.26,23.200000000000003,16.520000000000003
Census tract,Tract 1706,17031170600,2551,5.027279812938425,21.31722525331255,22.213561964146532
Census tract,Tract 1707,17031170700,3068,4.975579975579976,21.001221001221,16.3003663003663
Census tract,Tract 1708,17031170800,3799,3.386454183266932,19.173306772908365,17.62948207171315
Census tract,Tract 1709,17031170900,1662,8.37669094693028,16.701352757544225,17.16961498439126
Census tract,Tract 1710,17031171000,7313,3.777494421421741,20.417596429709914,14.233343959196684
Census tract,Tract 1711,17031171100,4235,2.9922779922779923,22.417953667953668,12.620656370656372
Census tract,Tract 1801,17031180100,6656,6.763636363636364,24.130909090909093,12.087272727272728
Census tract,Tract 1901,17031190100,2325,5.118601747815231,21.722846441947567,14.31543903454016
Census tract,Tract 1902,17031190200,5652,9.090909090909092,23.778897966278464,10.811750391100295
Census tract,Tract 1903,17031190300,5738,5.009805669459796,18.523801034052415,16.580495632019968
Census tract,Tract 1904.01,17031190401,4325,5.1916545366327025,19.45657447840854,7.836001940805434
Census tract,Tract 1904.02,17031190402,5294,1.827454313642159,21.164470888227793,13.110922226944329
Census tract,Tract 1906.01,17031190601,4382,2.166420482520926,19.27621861152142,10.142786804529788
Census tract,Tract 1906.02,17031190602,5378,8.010241404535478,24.890270665691293,16.843452816386247
Census tract,Tract 1907.01,17031190701,2972,7.816610296880872,26.64411875234874,11.461856444945507
Census tract,Tract 1907.02,17031190702,4952,8.283772302463891,26.805437553101104,15.781648258283774
Census tract,Tract 1908,17031190800,6831,4.758141005374644,21.134998419222256,15.53904521024344
Census tract,Tract 1909,17031190900,1927,8.953488372093023,25.406976744186043,19.593023255813954
Census tract,Tract 1910,17031191000,2422,4.594820384294068,23.767752715121137,16.499582289055972
Census tract,Tract 1911,17031191100,7533,6.243050039714059,33.80460683081811,10.579825258141382
Census tract,Tract 1912,17031191200,3810,9.928324926997613,31.802495354393415,11.945845500398194
Census tract,Tract 1913.01,17031191301,5214,7.121424284856971,27.745549109821965,18.54370874174835
Census tract,Tract 1913.02,17031191302,4940,6.950067476383266,25.68600989653621,12.550607287449392
Census tract,Tract 2001,17031200100,4118,6.022144207399406,25.51984877126654,14.501755333513366
Census tract,Tract 2002,17031200200,5162,6.452309020284851,20.26327147173069,14.587829089339662
Census tract,Tract 2003,17031200300,2015,8.5667215815486,21.526633717737507,7.303679297089512
Census tract,Tract 2004.01,17031200401,3743,6.944897293772416,29.964134333224653,12.781219432670362
Census tract,Tract 2004.02,17031200402,4192,3.861871679607683,25.991009399264403,8.071107478545157
Census tract,Tract 2101,17031210100,4066,4.2708824917413875,13.78008494572912,6.394525719679094
Census tract,Tract 2104,17031210400,2912,5.103148751357221,26.203402099167572,8.070937386898299
Census tract,Tract 2105.01,17031210501,3555,10.305614783226725,12.79317697228145,7.1783937455579245
Census tract,Tract 2105.02,17031210502,4099,5.8118081180811805,18.657749077490777,6.25
Census tract,Tract 2106.01,17031210601,2717,1.4581734458940905,13.43054489639294,12.509593246354566
Census tract,Tract 2106.02,17031210602,4148,6.071344200330735,21.119773210489015,6.472950626033545
Census tract,Tract 2107,17031210700,3907,5.967302452316076,19.89100817438692,7.79291553133515
Census tract,Tract 2108,17031210800,986,5.550329256820319,16.745061147695203,5.456255879586077
Census tract,Tract 2109,17031210900,3170,3.063308373042886,13.138189244383936,9.76855003403676
Census tract,Tract 2203,17031220300,2207,8.192090395480225,12.476459510357817,9.274952919020716
Census tract,Tract 2204,17031220400,2579,6.331045003813883,16.056445461479786,15.636918382913803
Census tract,Tract 2205,17031220500,2751,5.279187817258883,13.468697123519458,11.235194585448392
Census tract,Tract 2206.01,17031220601,1635,5.10688836104513,16.389548693586697,7.660332541567697
Census tract,Tract 2206.02,17031220602,4877,6.048935206162211,12.233801540552786,11.191662890801997
Census tract,Tract 2207.01,17031220701,2920,1.7061281337047354,13.126740947075207,6.65041782729805
Census tract,Tract 2207.02,17031220702,3653,5.96078431372549,18.58823529411765,6.692810457516341
Census tract,Tract 2209.01,17031220901,2903,4.478656403079076,17.73967809657103,10.811756473058082
Census tract,Tract 2209.02,17031220902,2959,9.16296766011414,25.237793278376664,7.83132530120482
Census tract,Tract 2210,17031221000,2432,2.5186934277843367,10.783156237701691,2.95159386068477
Census tract,Tract 2211,17031221100,4440,2.674897119341564,8.664837677183357,13.511659807956104
Census tract,Tract 2212,17031221200,2954,6.376262626262625,21.306818181818183,5.334595959595959
Census tract,Tract 2213,17031221300,3062,5.7348901098901095,13.53021978021978,10.4739010989011
